data,pedido,Codigo Grupo,empresa,nome grupo
04/08/2025 12:24:16,3370733,14,HAIKAR VEICULOS,GRUPO VENTURA
20/10/2025 14:16:10,3379841,14,HAIKAR VEICULOS,GRUPO VENTURA
20/10/2025 14:23:54,3379842,14,HAIKAR VEICULOS,GRUPO VENTURA
20/10/2025 14:26:12,3379843,14,HAIKAR VEICULOS,GRUPO VENTURA
20/10/2025 14:29:42,3379844,14,HAIKAR VEICULOS,GRUPO VENTURA
20/10/2025 14:37:25,3379845,14,HAIKAR VEICULOS,GRUPO VENTURA
20/10/2025 14:41:12,3379846,14,HAIKAR VEICULOS,GRUPO VENTURA
22/08/2025 11:48:47,3374574,14,HAIKAR VEICULOS,GRUPO VENTURA
20/10/2025 11:31:33,3379832,14,BRAVA MOTO,GRUPO VENTURA
20/10/2025 14:04:38,3379836,14,HAIKAR VEICULOS,GRUPO VENTURA
20/10/2025 14:08:12,3379838,14,HAIKAR VEICULOS,GRUPO VENTURA
17/10/2025 16:53:56,3379811,14,BRAVA MOTO,GRUPO VENTURA
20/10/2025 14:43:25,3379847,14,HAIKAR VEICULOS,GRUPO VENTURA
20/10/2025 14:56:08,3379848,14,HAIKAR VEICULOS,GRUPO VENTURA
21/10/2025 16:18:24,3379876,14,HAIKAR VEICULOS,GRUPO VENTURA
21/10/2025 16:21:11,3379877,14,HAIKAR VEICULOS,GRUPO VENTURA
27/08/2025 08:15:18,3374745,14,HAIKAR VEICULOS,GRUPO VENTURA
17/09/2025 13:44:09,3377743,14,HAIKAR VEICULOS,GRUPO VENTURA
19/09/2025 12:02:17,3377876,14,HAIKAR VEICULOS,GRUPO VENTURA
19/09/2025 12:10:24,3377878,14,HAIKAR VEICULOS,GRUPO VENTURA
19/09/2025 12:10:24,3377878,14,HAIKAR VEICULOS,GRUPO VENTURA
25/09/2025 14:28:06,3378169,14,HAIKAR VEICULOS,GRUPO VENTURA
08/10/2025 15:43:47,3379598,14,HAIKAR VEICULOS,GRUPO VENTURA
8/10/2025 17:23:55,3379611,14,HAIKAR VEICULOS,GRUPO VENTURA
10/10/2025 10:39:21,3379653,14,HAIKAR VEICULOS,GRUPO VENTURA
05/08/2025 16:18:05,3370858,14,HAIKAR VEICULOS,GRUPO VENTURA
09/07/2025 10:29:47,3369678,14,HAIKAR VEICULOS,GRUPO VENTURA
09/07/2025 10:42:21,3369679,14,HAIKAR VEICULOS,GRUPO VENTURA
09/07/2025 10:55:34,3369681,14,HAIKAR VEICULOS,GRUPO VENTURA
16/10/2025 14:26:25,3379795,20,OPIMED DO BRASIL,GRUPO OPIMED
16/10/2025 14:26:25,3379796,20,OPIMED DO BRASIL,GRUPO OPIMED
16/10/2025 15:07:59,3379799,20,OPIMED DO BRASIL,GRUPO OPIMED
22/08/2025 12:56:27,3374577,20,OPIMED DO BRASIL,GRUPO OPIMED
18/10/2025 10:55:47,3379819,20,OPIMED DO BRASIL,GRUPO OPIMED
20/10/2025 11:05:18,3379830,20,OPIMED DO BRASIL,GRUPO OPIMED
12/08/2025 17:23:38,3371179,20,OPIMED DO BRASIL,GRUPO OPIMED
17/10/2025 17:14:03,3379813,20,BOOU DO BRASIL,GRUPO OPIMED
17/10/2025 17:14:03,3379813,20,BOOU DO BRASIL,GRUPO OPIMED
17/10/2025 17:14:03,3379813,20,BOOU DO BRASIL,GRUPO OPIMED
17/10/2025 17:14:03,3379813,20,BOOU DO BRASIL,GRUPO OPIMED
17/10/2025 17:46:25,3379816,20,BOOU DO BRASIL,GRUPO OPIMED
03/07/2025 11:20:41,3369434,20,OPIMED DO BRASIL,GRUPO OPIMED
03/07/2025 11:23:41,3369435,20,OPIMED DO BRASIL,GRUPO OPIMED
03/07/2025 11:43:04,3369438,20,OPIMED DO BRASIL,GRUPO OPIMED
25/08/2025 09:39:29,3374613,20,OPIMED DO BRASIL,GRUPO OPIMED
25/08/2025 10:58:53,3374622,20,OPIMED GOIANIA FL 09,GRUPO OPIMED
25/08/2025 11:06:00,3374623,20,OPIMED GOIANIA FL 09,GRUPO OPIMED
23/07/2025 18:34:11,3370247,20,OPIMED DO BRASIL,GRUPO OPIMED
03/07/2025 11:46:11,3369439,20,OPIMED DO BRASIL,GRUPO OPIMED
21/10/2025 15:01:01,3379873,20,OPIMED DO BRASIL,GRUPO OPIMED
25/08/2025 16:26:52,3374669,20,OPIMED DO BRASIL,GRUPO OPIMED
09/07/2025 12:33:37,3369693,20,OPIMED DO BRASIL,GRUPO OPIMED
26/08/2025 10:14:51,3374680,20,OPIMED DO BRASIL,GRUPO OPIMED
29/08/2025 14:12:30,3374910,20,OPIMED DO BRASIL,GRUPO OPIMED
01/09/2025 8:04:14,3374930,20,OPIMED DO BRASIL,GRUPO OPIMED
24/10/2025 12:49:35,3379931,20,OPIMED DO BRASIL,GRUPO OPIMED
24/10/2025 12:49:35,3379932,20,OPIMED DO BRASIL,GRUPO OPIMED
03/09/2025 11:53:58,3375102,20,OPIMED DO BRASIL,GRUPO OPIMED
04/09/2025 8:16:09,3375156,20,OPIMED DO BRASIL,GRUPO OPIMED
09/09/2025 9:52:53,3375356,20,OPIMED DO BRASIL,GRUPO OPIMED
09/09/2025 15:16:01,3375387,20,OPIMED DO BRASIL,GRUPO OPIMED
09/09/2025 15:49:38,3375397,20,OPIMED DO BRASIL FORTALEZA,GRUPO OPIMED
09/09/2025 15:52:05,3375398,20,OPIMED DO BRASIL FORTALEZA,GRUPO OPIMED
09/09/2025 15:56:04,3375400,20,OPIMED DO BRASIL FORTALEZA,GRUPO OPIMED
09/09/2025 16:06:49,3375403,20,OPIMED DO BRASIL FORTALEZA,GRUPO OPIMED
11/09/2025 10:51:44,3377494,20,OPIMED DO BRASIL,GRUPO OPIMED
15/07/2025 12:34:26,3369884,20,OPIMED DO BRASIL,GRUPO OPIMED
15/07/2025 12:44:39,3369886,20,OPIMED DO BRASIL,GRUPO OPIMED
16/09/2025 10:49:07,3377661,20,OPIMED DO BRASIL,GRUPO OPIMED
16/09/2025 10:49:07,3377662,20,OPIMED DO BRASIL,GRUPO OPIMED
16/09/2025 11:45:02,3377668,20,OPIMED DO BRASIL,GRUPO OPIMED
16/09/2025 11:45:02,3377669,20,OPIMED DO BRASIL,GRUPO OPIMED
07/07/2025 10:58:50,3369569,20,OPIMED DO BRASIL,GRUPO OPIMED
18/09/2025 11:21:04,3377793,20,OPIMED DO BRASIL,GRUPO OPIMED
18/09/2025 13:46:59,3377804,20,OPIMED DO BRASIL,GRUPO OPIMED
18/09/2025 14:23:47,3377807,20,OPIMED DO BRASIL,GRUPO OPIMED
24/07/2025 15:04:57,3370266,20,OPIMED DO BRASIL,GRUPO OPIMED
07/07/2025 9:24:31,3369552,20,OPIMED DO BRASIL,GRUPO OPIMED
07/07/2025 9:27:08,3369553,20,OPIMED DO BRASIL,GRUPO OPIMED
08/08/2025 12:24:48,3371018,20,OPIMED DO BRASIL,GRUPO OPIMED
08/08/2025 12:26:31,3371019,20,OPIMED DO BRASIL,GRUPO OPIMED
19/09/2025 17:39:14,3377900,20,OPIMED DO BRASIL,GRUPO OPIMED
04/08/2025 10:30:54,3370722,20,OPIMED DO BRASIL,GRUPO OPIMED
04/08/2025 10:30:54,3370722,20,OPIMED DO BRASIL,GRUPO OPIMED
04/08/2025 11:18:55,3370724,20,OPIMED DO BRASIL,GRUPO OPIMED
04/08/2025 11:18:55,3370724,20,OPIMED DO BRASIL,GRUPO OPIMED
23/09/2025 14:24:47,3378034,20,OPIMED DO BRASIL,GRUPO OPIMED
15/07/2025 15:45:08,3369900,20,OPIMED DO BRASIL,GRUPO OPIMED
10/09/2025 14:19:05,3377438,20,OPIMED DO BRASIL,GRUPO OPIMED
12/09/2025 12:48:57,3377552,20,OPIMED DO BRASIL,GRUPO OPIMED
19/09/2025 10:46:22,3377859,20,OPIMED GOIANIA FL 09,GRUPO OPIMED
19/09/2025 10:52:39,3377860,20,OPIMED GOIANIA FL 09,GRUPO OPIMED
19/09/2025 17:12:48,3377893,20,OPIMED DO BRASIL,GRUPO OPIMED
23/09/2025 09:00:28,3378001,20,OPIMED DO BRASIL,GRUPO OPIMED
23/07/2025 11:19:08,3370202,20,OPIMED DO BRASIL,GRUPO OPIMED
24/07/2025 08:29:54,3370249,20,OPIMED DO BRASIL,GRUPO OPIMED
30/09/2025 11:26:59,3379369,20,OPIMED DO BRASIL,GRUPO OPIMED
2/10/2025 18:09:36,3379489,20,OPIMED DO BRASIL,GRUPO OPIMED
1/10/2025 9:39:52,3379429,20,OPIMED DO BRASIL,GRUPO OPIMED
1/10/2025 12:23:47,3379435,20,OPIMED DO BRASIL,GRUPO OPIMED
1/10/2025 16:13:41,3379447,20,OPIMED DO BRASIL,GRUPO OPIMED
1/10/2025 16:49:44,3379454,20,OPIMED DO BRASIL,GRUPO OPIMED
14/08/2025 08:41:50,3371244,20,OPIMED DO BRASIL,GRUPO OPIMED
18/08/2025 15:56:04,3372405,20,OPIMED DO BRASIL,GRUPO OPIMED
18/08/2025 16:08:25,3372407,20,OPIMED DO BRASIL,GRUPO OPIMED
18/08/2025 16:08:25,3372408,20,OPIMED DO BRASIL,GRUPO OPIMED
3/10/2025 10:24:56,3379501,20,OPIMED GOIANIA FL 09,GRUPO OPIMED
7/10/2025 8:23:46,3379552,20,OPIMED DO BRASIL,GRUPO OPIMED
9/10/2025 8:35:05,3379614,20,OPIMED DO BRASIL,GRUPO OPIMED
10/10/2025 18:28:53,3379676,20,OPIMED DO BRASIL,GRUPO OPIMED
03/07/2025 10:45:18,3369428,20,OPIMED DO BRASIL,GRUPO OPIMED
03/07/2025 10:52:45,3369429,20,OPIMED DO BRASIL,GRUPO OPIMED
03/07/2025 10:57:10,3369431,20,OPIMED DO BRASIL,GRUPO OPIMED
03/07/2025 11:05:32,3369432,20,OPIMED DO BRASIL,GRUPO OPIMED
03/07/2025 11:15:54,3369433,20,OPIMED DO BRASIL,GRUPO OPIMED
02/07/2025 12:19:30,3369348,20,OPIMED DO BRASIL,GRUPO OPIMED
02/07/2025 12:19:30,3369349,20,OPIMED DO BRASIL,GRUPO OPIMED
02/07/2025 12:21:09,3369351,20,OPIMED DO BRASIL,GRUPO OPIMED
09/07/2025 14:07:49,3369705,20,OPIMED DO BRASIL,GRUPO OPIMED
09/07/2025 14:18:00,3369706,20,OPIMED DO BRASIL,GRUPO OPIMED
03/07/2025 17:04:37,3369478,20,OPIMED DO BRASIL,GRUPO OPIMED
03/07/2025 17:04:37,3369479,20,OPIMED DO BRASIL,GRUPO OPIMED
10/10/2025 18:28:53,3379677,20,OPIMED DO BRASIL,GRUPO OPIMED
10/10/2025 18:38:28,3379678,20,OPIMED DO BRASIL,GRUPO OPIMED
10/10/2025 18:38:28,3379679,20,OPIMED DO BRASIL,GRUPO OPIMED
05/08/2025 18:40:26,3370880,20,OPIMED DO BRASIL,GRUPO OPIMED
05/08/2025 18:40:26,3370880,20,OPIMED DO BRASIL,GRUPO OPIMED
14/10/2025 12:25:25,3379729,20,OPIMED DO BRASIL,GRUPO OPIMED
08/07/2025 15:53:19,3369661,20,OPIMED DO BRASIL,GRUPO OPIMED
08/07/2025 15:53:19,3369662,20,OPIMED DO BRASIL,GRUPO OPIMED
08/07/2025 15:04:15,3369646,20,OPIMED DO BRASIL,GRUPO OPIMED
08/07/2025 13:56:50,3369635,20,OPIMED DO BRASIL,GRUPO OPIMED
08/07/2025 13:56:50,3369636,20,OPIMED DO BRASIL,GRUPO OPIMED
15/10/2025 08:10:13,3379747,20,OPIMED DO BRASIL,GRUPO OPIMED
16/10/2025 12:39:23,3379791,20,OPIMED GOIANIA FL 09,GRUPO OPIMED
30/07/2025 10:36:43,3370534,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
30/07/2025 10:36:43,3370534,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
30/07/2025 11:06:17,3370535,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
30/07/2025 11:06:17,3370535,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
12/08/2025 15:46:43,3371158,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
04/08/2025 16:52:16,3370774,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
12/08/2025 16:30:31,3371169,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
20/10/2025 10:10:54,3379828,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
20/10/2025 10:10:54,3379829,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
20/10/2025 11:41:02,3379833,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
15/07/2025 10:17:42,3369873,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
21/08/2025 16:01:42,3373542,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
26/08/2025 08:45:05,3374677,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
26/08/2025 17:21:31,3374732,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
27/08/2025 08:30:26,3374746,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
06/08/2025 16:10:53,3370918,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
06/08/2025 16:10:53,3370918,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
27/10/2025 17:23:17,3380960,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
27/10/2025 18:16:14,3380964,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
05/09/2025 15:19:35,3375228,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
28/10/2025 14:48:09,3381992,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
05/09/2025 15:44:08,3375230,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
05/09/2025 15:46:20,3375231,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
05/09/2025 15:53:28,3375232,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
24/09/2025 10:53:10,3378094,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
24/09/2025 10:57:35,3378095,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
24/09/2025 11:00:10,3378096,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
23/07/2025 15:22:30,3370228,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
29/09/2025 16:50:13,3379323,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
29/09/2025 16:50:13,3379324,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
29/09/2025 17:13:53,3379329,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
29/09/2025 17:13:53,3379330,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
14/08/2025 09:37:09,3371246,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
14/08/2025 09:37:09,3371246,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
09/10/2025 17:57:48,3379645,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
11/07/2025 0:17:28,3369775,22,MAPAH AUDITORES INDEPENDENTES SS,GRUPO MAPAH
30/07/2025 09:49:20,3370529,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
30/07/2025 09:49:20,3370529,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
30/07/2025 09:52:04,3370530,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
30/07/2025 09:52:04,3370530,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
04/08/2025 13:07:53,3370735,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
04/08/2025 13:07:53,3370735,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
04/08/2025 13:14:54,3370736,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
04/08/2025 13:14:54,3370736,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
04/08/2025 15:54:52,3370762,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
12/08/2025 15:03:28,3371155,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
12/08/2025 15:54:46,3371159,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
26/07/2025 10:06:23,3370383,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
26/07/2025 10:06:23,3370383,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
26/07/2025 10:06:23,3370383,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
04/08/2025 18:08:54,3370786,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
20/10/2025 14:06:06,3379837,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
20/10/2025 14:08:54,3379839,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
20/10/2025 14:09:51,3379840,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
12/08/2025 16:55:33,3371175,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 16:21:11,3370235,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/08/2025 17:31:00,3374597,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/08/2025 18:04:19,3374600,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/08/2025 18:37:53,3374601,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/08/2025 18:37:53,3374601,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 16:21:11,3370235,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 16:24:18,3370236,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 16:24:18,3370236,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 16:28:58,3370237,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 16:28:58,3370237,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 16:34:17,3370239,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 16:34:17,3370239,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/10/2025 15:01:09,3379890,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/10/2025 15:01:09,3379890,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/10/2025 15:01:09,3379890,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/10/2025 15:01:09,3379890,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/10/2025 15:01:09,3379890,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/10/2025 15:01:09,3379890,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
22/10/2025 15:56:03,3379896,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
01/09/2025 11:28:24,3374938,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
01/09/2025 11:37:57,3374940,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 10:29:54,3370193,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 10:29:54,3370193,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/07/2025 10:33:57,3370194,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
01/07/2025 13:04:03,3369309,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
01/07/2025 13:04:03,3369309,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
01/07/2025 13:04:03,3369309,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
02/09/2025 14:49:20,3375041,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
02/09/2025 14:58:10,3375043,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
02/09/2025 15:00:47,3375046,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
02/09/2025 15:02:48,3375047,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
02/09/2025 15:05:50,3375049,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
02/09/2025 15:07:26,3375052,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/10/2025 10:09:02,3382015,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/10/2025 10:13:47,3382016,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/10/2025 10:13:47,3382016,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/10/2025 10:13:47,3382016,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/10/2025 10:13:47,3382016,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/10/2025 10:13:47,3382016,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/10/2025 13:48:28,3382017,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/07/2025 14:09:21,3370472,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/07/2025 14:09:21,3370472,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/07/2025 14:09:21,3370472,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
10/09/2025 14:46:28,3377445,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
10/09/2025 14:46:28,3377445,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
10/09/2025 15:14:54,3377447,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
10/09/2025 15:14:54,3377447,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/07/2025 14:09:21,3370472,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
29/07/2025 15:41:42,3370491,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
31/10/2025 14:17:10,3382066,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
31/10/2025 14:17:10,3382066,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
31/10/2025 14:17:10,3382066,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
31/10/2025 14:17:10,3382066,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
31/10/2025 14:17:10,3382066,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
31/10/2025 14:17:10,3382066,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
15/09/2025 10:48:50,3377602,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
15/07/2025 11:39:45,3369881,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
15/07/2025 11:39:45,3369881,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
15/07/2025 11:39:45,3369881,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
07/07/2025 10:28:51,3369563,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
07/07/2025 10:28:51,3369563,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
07/07/2025 10:28:51,3369563,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
16/09/2025 19:22:38,3377725,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
16/09/2025 19:22:38,3377725,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
18/09/2025 17:30:04,3377832,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
18/09/2025 17:33:21,3377833,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
18/09/2025 17:33:21,3377833,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
18/09/2025 17:36:35,3377834,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
18/09/2025 17:36:35,3377834,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
18/09/2025 17:36:35,3377834,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
18/09/2025 17:36:35,3377834,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
07/07/2025 9:04:49,3369551,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
28/07/2025 19:00:08,3370432,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
28/07/2025 19:05:22,3370433,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
01/08/2025 11:12:13,3370666,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
01/08/2025 11:23:31,3370668,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/09/2025 16:24:13,3378042,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/09/2025 18:01:21,3378076,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
23/09/2025 18:01:21,3378076,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
24/09/2025 16:37:35,3378131,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
24/09/2025 16:39:44,3378133,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
24/09/2025 15:21:35,3378118,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
30/09/2025 13:24:37,3379383,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
30/09/2025 13:26:56,3379384,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
30/09/2025 13:31:27,3379385,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
30/09/2025 13:31:27,3379385,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
30/09/2025 13:31:27,3379385,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
30/09/2025 13:31:27,3379385,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
30/09/2025 13:31:27,3379385,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
2/10/2025 18:36:28,3379492,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
2/10/2025 18:36:28,3379492,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
24/07/2025 14:16:06,3370260,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
18/08/2025 08:59:36,3372373,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
02/10/2025 11:43:23,3379475,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
02/10/2025 11:46:58,3379476,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
05/08/2025 8:59:54,3370796,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
05/08/2025 9:04:26,3370797,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
14/08/2025 10:16:14,3371251,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
14/08/2025 10:16:14,3371251,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
14/08/2025 10:18:48,3371252,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
14/08/2025 10:21:48,3371253,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
14/08/2025 10:21:48,3371253,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
14/08/2025 10:25:43,3371254,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
14/08/2025 10:25:43,3371254,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
14/08/2025 10:25:43,3371254,25,TELEVISAO ANHANGUERA,GRUPO JAIME CAMARA
